PedNum,SBP,DBP,MAP,ACR,HDL,CHL,TRI,GLU
301,106.5818182,64.6,78.45454545,0,175.8,189,160,260
303,141.0697674,103.3222222,116.3820225,0,115.6,119,104,364
304,136,97.92982456,109.3684211,0,157.3,165,143,394
305,98.17808219,68.47945205,78.07042254,0,124.7,131,154,421
306,125.5774648,89.77464789,102.0694444,0,153.7,161,158,285
307,79.3,47,56.22222222,0,140.8,155,142,366
308,140.5588235,99.88888889,112.625,0,143.9,151,146,334
309,132.5517241,97.65116279,109.3103448,0,139.9,148,116,339
310,130.6507937,94.25,106.4,0,134.7,138,89,288
311,120.84375,86.41269841,97.9047619,0,164.5,177,132,372
312,81.47826087,51.7173913,61.23913043,0,198.7,231,181,362
313,153.7590361,112.3928571,125.6097561,194.7223528,156.8,162,94,335
314,126.4090909,94.41791045,105.4925373,0,126.7,132,117,441
315,139.4561404,101.3818182,112.5614035,0,150.1,163,143,334
316,98.47540984,65.25806452,77.04761905,0,148,157,134,344
317,87.48484848,49.85294118,63.14705882,0,164.1,173,142,411
318,145.3968254,104.7580645,117.8888889,0,135.7,144,126,353
319,85.94444444,56.77777778,66.16666667,0,156.1,168,111,402
320,122.3255814,91.51162791,102.0581395,0,175.6,192,119,386
321,107.4383562,75.20547945,86.97260274,0,145.5,153,94,378
322,139.5,104.8024691,115.7088608,43.57857264,192.1,203,132,423
323,124.609375,91.90322581,102.90625,9.456735435,164.8,172,70,287
324,95.28571429,64.42307692,75.11111111,0,120.1,122,87,349
325,114.3913043,83.875,92.91304348,0,158.6,167,99,306
326,112.5777778,78.45652174,89.2,41.30540572,118.8,124,112,380
327,90.73684211,59.74025974,70.06493506,0,142,151,87,393
328,90.65151515,61.16176471,71.20588235,0,191.3,218,124,373
329,112.1632653,82.54,92.41176471,0,121.2,122,69,319
330,116.8571429,80.19642857,92.08928571,0,171.2,182,97,265
331,80.68292683,51.925,60.43589744,0,150.2,162,188,328
332,87.22727273,53.91304348,65.06666667,51.17828871,188.1,201,148,322
333,112.7142857,67.57142857,81.31428571,137.4222948,157.8,167,145,317
334,99.26865672,64.72058824,76.26470588,0,150.4,157,85,360
335,125.2790698,87.5952381,100.5238095,0,91,94,114,313
336,107.6621622,78.33333333,87.69736842,0,141.4,146,90,398
337,85.72916667,58.58695652,67.42553191,0,137.1,143,94,378
338,82.45283019,51.80769231,62.05660377,0,130.4,137,123,260
339,122.7083333,84.85714286,96.4375,12.88852074,142.9,152,142,328
340,117.4827586,72.43396226,87.70909091,0,135.4,141,86,323
341,106.4655172,71.69491525,82.51724138,0,125.1,134,125,291
342,91.25641026,56.61538462,67.87179487,0,136.6,145,175,275
346,141.3285714,106.8428571,118.173913,0,133.1,137,100,383
347,149.0123457,112.3544304,123.7,0,115.4,116,102,437
348,121.3064516,85.03125,96.79365079,0,120.9,123,82,335
349,147.2115385,112.9038462,124.5192308,0,151.6,158,159,267
350,127.7634409,87.9787234,101.4893617,0,148.9,163,195,345
351,148.0487805,113.8554217,125.0952381,43.62935585,136.2,144,147,302
352,87.76190476,53.23809524,64.80952381,0,141.7,154,168,315
353,125.2833333,85.25,98.25,0,145,151,147,295
354,105.2368421,75.55263158,85.15789474,0,146.6,156,121,317
355,76.59259259,53.03571429,60,0,143.1,158,197,290
356,118.5428571,85.17142857,97.36111111,0,125.1,136,181,386
357,110.6666667,70.5,82.76190476,0,160.8,177,126,312
358,124.3,88.87671233,101.5753425,0,137.7,141,101,316
359,114.2923077,82.23880597,93.11940299,15.16842293,120.4,126,143,313
360,85.79166667,55.02040816,65.3877551,0,140,148,116,378
361,90.05882353,53.37142857,64.85714286,0,145.6,155,155,317
362,75.26086957,52.30434783,59.82608696,0,131.5,139,167,343
363,75.0877193,46.91525424,55.92982456,0,134.2,141,153,326
364,132.75,93.41176471,106.4545455,0,91.9,108,82,211
365,74.81395349,44.88636364,54.72727273,0,138.4,144,133,317
366,77.75,45.75,56.25,0,117.6,118,126,318
367,85,55.36842105,64.73684211,0,129.1,135,156,256
368,91.05555556,59.89189189,70.2972973,0,174.8,191,217,374
369,78.47619048,47.36363636,56.76190476,0,149.9,159,175,349
370,114.952381,68.01612903,82.69354839,0,119,123,147,306
371,130.0263158,93.13157895,105.1315789,0,150.8,157,130,317
372,88.58064516,52.29032258,64.03225806,0,132,145,160,253
373,118.0714286,76.43636364,90.70909091,0,151.9,159,159,295
374,121.9482759,79.1,93.05,0,151.4,162,240,422
375,88.26470588,61.73529412,71.23529412,0,162,173,232,325
376,124.2115385,87.56603774,100,0.242841235,176.2,188,112,294
377,135.2166667,102.559322,112.8135593,0,103.4,104,90,350
378,107,75.7962963,86.76363636,0,117,125,102,300
379,110.6666667,92,98,92.84540483,162.5,175,154,335
380,127.2,94.42857143,106.1428571,120.2655668,130.2,138,79,342
381,145.4693878,111.5185185,122.6792453,0,134.2,142,127,283
382,145.0740741,105.8113208,117.0909091,5.742312575,147.7,154,141,332
383,118.96875,90.96666667,98.21875,0,136.8,147,192,359
384,139.6774194,94.34375,109.65625,0,135.5,144,283,397
385,69.22222222,43.5,50.88888889,30.2656931,153.6,163,144,348
386,106.3902439,61.75,76.025,0,137.2,141,148,302
387,101.0943396,70.67272727,82.1509434,0,149.6,161,165,256
388,78.8,58.36842105,64.75,0,122.7,135,186,397
389,82.15686275,51.74509804,61.46,0,147.1,154,220,297
390,83,42.11111111,54.83333333,0,154.6,171,248,325
391,134.2820513,97.725,108.575,0,150.4,157,114,269
392,141.6610169,105.8596491,118.0163934,0,136.5,140,77,366
393,124.6829268,84.6097561,97.58536585,0,123.6,133,112,373
394,120.3035714,80.9122807,93.32142857,0,126,128,160,303
395,94.15555556,58.91666667,71.60869565,0,147.6,157,157,264
396,124.7843137,90.82692308,100.6078431,0,147.3,154,156,357
397,84.72727273,54.72727273,64.45454545,0,155.2,167,148,371
398,139.2368421,102.7837838,115.1315789,0,149,157,87,306
399,114.6491228,75.94545455,88.65454545,0,168.2,177,89,332
400,119.725,81.3,93.775,0,100.5,101,125,337
401,97.04545455,67.86363636,77.31818182,0,120.2,125,155,308
402,120.6363636,86.13157895,97.53947368,0,171,186,160,331
403,96.5483871,67.90322581,77.06451613,0,141.5,154,152,370
404,102.5641026,67.26190476,79.43902439,0,159.5,166,153,259
405,103.8372093,66.63043478,80,0,167.5,181,143,321
406,140.0517241,103.0338983,115.4237288,95.898541,118,123,118,327
407,118.8222222,78.59574468,91.65217391,0,156.5,164,114,342
408,105.5,64.4375,77.75,9.220855139,125.8,128,119,408
409,100.7321429,61.98214286,74.85714286,12.93675575,159.6,169,187,338
410,103.9104478,69.83333333,80.98484848,793.7712791,162.9,170,130,369
411,115.0833333,71.33333333,85.54166667,0,156.3,165,165,373
412,168.1454545,130,142.3773585,0,161.1,167,127,288
413,142.8985507,105.0428571,117.884058,0,99.5,101,105,262
414,115.0487805,77.90243902,90.17073171,0,151.7,162,227,245
415,119.2608696,87.13043478,99.45454545,0,108.6,113,164,309
416,161.220339,128.8214286,139.245614,0,125.6,129,130,323
417,134.6122449,97.84,110.1666667,0,118.2,119,150,355
418,130.5227273,92.31111111,105.3777778,0,155,166,210,339
419,111.425,78.87804878,90,0,128.4,139,184,290
421,89.14285714,56,66.18032787,0,190.4,213,173,351
422,93.94736842,56.7,69.7,0,128.2,129,103,291
423,84.47826087,55.56521739,64.82608696,0,144.6,150,180,297
424,74,53,59.5,0,157.4,163,158,316
425,134.5675676,92.2972973,105.027027,0,114.5,116,135,270
426,90.84313725,56.42307692,68.34615385,0,132.7,133,110,305
427,74.43478261,46.10447761,55.14925373,0,148.5,155,141,346
428,97.55932203,70.16393443,79.52459016,0,111.4,115,117,273
429,88.47058824,55.32692308,66.42307692,0,170.7,183,173,237
430,117.1234568,79.73809524,92.22619048,0,129,131,116,322
431,147.4268293,106.5243902,119.9876543,0,140.2,143,144,366
432,135.5180723,96.68292683,109.4074074,0,151.8,156,147,359
433,92.96551724,58.44827586,69.96551724,10.77708146,132.8,136,164,308
434,120.9594595,76.10526316,90.82666667,0,129.6,133,163,328
437,122.3614458,77.69512195,91.6097561,15.72699235,136.4,137,131,384
438,130.4603175,97.9516129,107.8253968,0,173.7,180,168,352
439,98.77777778,65.58823529,75.76470588,0,121.6,127,135,340
440,132.275,98.25,109.95,9.71893992,157.2,163,157,340
441,87.41304348,53.51111111,64.22222222,0,162,174,138,341
442,118.3555556,82.11627907,93.17391304,0,145.7,151,99,314
443,97.525,65.225,76.35,0,138.2,141,129,348
445,118.1492537,82.57352941,94.5,21.72827692,154.8,156,108,395
446,102.6545455,69.94827586,80.25454545,0,171.3,182,201,215
447,90.42465753,56.57971014,68.02816901,0,134.6,135,103,285
448,108.8181818,71.54285714,84.91176471,0,135.6,153,182,290
450,117.6052632,83.81578947,94.92105263,0,129.5,137,142,382
451,110.4603175,83.40625,92.359375,0,128.9,129,163,381
452,134.3859649,97.56140351,109.7192982,NA,130.8,132,94,281
454,83.68571429,49.16216216,62,0,118.6,120,123,259
455,122.3442623,80.375,95.390625,0,149.4,158,208,309
456,87.21276596,54.86956522,65.93617021,0,115.8,116,152,317
457,101.8275862,65.9137931,77.9137931,0,125.3,135,131,311
458,121.7258065,81.19047619,94.66129032,0,165.9,171,121,349
459,114.2580645,71.06666667,86.25806452,0,125.1,135,160,336
461,134.2903226,94.20634921,107.6984127,0,148.8,156,203,316
462,91.80434783,56.10204082,67.48979592,0,154.1,162,146,262
463,124.953125,91.90625,102.609375,0,108.3,110,127,246
464,116.2553191,78.80851064,91.30434783,0,131.9,139,218,321
465,133.0540541,94.3974359,108.2894737,0,150.5,157,182,316
466,116.7142857,65.16666667,77.83333333,0,171.5,184,167,374
467,100.3055556,77.02777778,84.47222222,0,127.9,129,139,285
468,137.9538462,102,114.203125,0,175.5,189,128,365
469,123.2909091,77.80769231,93.39215686,0,143.6,146,108,329
470,129.0377358,92.83018868,104.4117647,0,138,139,79,363
471,137.0933333,98.8961039,110.525641,0,139.2,149,108,327
472,141.0273973,103.1917808,115.9178082,0,86.6,91,93,297
473,119.6451613,86.14285714,97.31746032,0,167.9,181,156,305
474,121.3278689,85.79032258,96.40983607,0,107.6,111,170,397
475,94.27272727,73.08333333,81.41666667,0,181.4,205,170,360
476,132.5322581,97.01538462,107.0769231,0,137.8,146,121,305
477,124.45,91.8245614,101.2881356,0,138.4,148,143,267
478,94.37142857,58.02777778,69.7027027,0,139.2,150,265,295
479,104.68,81.38461538,90.11538462,0,150.5,158,90,329
480,120.5438596,87.76271186,99.42372881,9.468488365,165.4,176,102,315
481,89.8,51,62.66666667,0,144.3,155,152,299
482,113.0909091,79.03030303,90.12121212,0,145.8,159,121,425
483,85.06451613,49.64516129,61.35483871,0,177.9,195,187,253
484,121.3333333,85.13114754,96.23333333,0,142.8,158,162,299
485,120.4411765,91.71428571,102.0571429,0,110.9,112,94,268
486,113.6363636,78.96491228,89.41071429,0,133.1,137,97,312
487,122.3428571,91.83098592,101.971831,0,191.6,212,118,303
488,118.6625,88.42307692,98.7037037,0,154.3,165,152,293
489,68.68421053,41.05555556,50.89473684,0,180.1,204,133,327
490,113.3442623,86.63934426,95.21311475,0,137.5,146,135,339
491,119.9,85.25490196,96.07843137,0,146.4,158,129,247
492,113.5873016,84.73770492,93.41935484,0,141.3,150,131,323
493,122.3114754,85.9516129,97.49180328,0,133.1,141,153,302
494,132.0322581,93.01612903,105.6774194,0,160.3,173,170,296
495,117.8409091,76.57777778,90.88888889,0,135.2,149,93,366
496,140.1142857,105.5492958,116.6197183,0,145.7,154,79,331
497,97.22580645,63.75,75.15625,0,133,135,97,280
498,106.3243243,68.97333333,81.48,0,130.4,134,133,284
499,91.66666667,58.76923077,71.07692308,0,157.1,168,109,373
500,136.1166667,100.4754098,113.4333333,0,173.6,187,115,285
501,116.8727273,82.125,92.94545455,0,149.7,157,206,349
502,119.65,81.56140351,93.89830508,0,152.8,162,164,359
503,89.48387097,62.1,70.6,0,169.7,191,217,315
504,118.3461538,83.12820513,94.55128205,0,139.4,150,178,476
505,111.8666667,80.6744186,90.22727273,0,149.7,167,192,391
506,101.5762712,74.06779661,82.81666667,0,157,170,140,388
507,71.6875,46.05882353,55.11764706,0,125,128,106,378
508,130.140625,100.4354839,109.8870968,0,138.1,146,86,315
509,139.6153846,106.5769231,118.4716981,0,138,145,130,201
510,103.5166667,68.90322581,80.22580645,0,132.6,137,122,247
511,81.64102564,45.1,57.875,0,159.9,175,116,281
512,126.2898551,78.94366197,94.22857143,0,163.8,185,119,349
513,121.6119403,87.07352941,98.6,0,122.3,126,102,230
514,148.597561,114.8170732,127.0121951,0,150.9,159,133,311
515,92.93333333,62.24444444,73.32608696,0,145,155,126,296
516,105.9102564,72.01265823,85.04938272,0,136.3,149,151,342
517,100.90625,68.3030303,79.40625,0,101.7,104,102,345
518,115.5694444,83.01369863,94.50684932,0,148.7,156,114,291
519,101.2051282,74.75641026,83.78205128,0,156,170,127,339
520,126.164557,91.12658228,102.4556962,0,150.8,161,112,353
521,135.173913,106.3555556,114.9347826,0,142.1,152,159,284
522,147.234375,112.2615385,123.96875,0,138.8,151,183,305
523,74.53333333,41.86666667,52.6,0,142.3,154,186,358
524,92.14285714,55.22916667,66.68085106,0,148.1,164,187,289
525,115.72,79.92307692,92.30769231,0,141.4,154,162,273
526,121.8441558,76.5125,92.15,0,135,145,132,344
527,131.3454545,101.2909091,112.0363636,0,151.5,164,139,360
528,129.7173913,91.93478261,104.1304348,0,129.7,132,104,326
529,90.98275862,53.68965517,65.55172414,0,131.2,138,109,291
530,116.5,76.38,89.32653061,0,157.9,170,116,280
531,95.88679245,57.13207547,71.41818182,0,158,168,150,296
532,105.140625,69.95454545,81.18461538,0,145.8,152,96,246
533,150.28,114,125.7066667,0,182.9,200,213,251
534,99.22727273,70.56818182,79.79545455,0,100.4,105,136,353
535,91.41176471,67.97222222,75.25,0,172.2,191,100,332
536,149.7692308,108.8333333,122.9444444,0,162.1,171,130,405
537,127.66,92.24,104.46,0,154.7,158,159,271
538,137.9272727,101.1454545,112.1090909,0,162.2,175,158,315
540,120.71875,87.11764706,97.78787879,0,119.2,126,111,325
541,NA,NA,NA,0,136.7,150,152,310
542,67,41.33333333,49.66666667,0,157.8,164,121,378
543,69.25714286,44.77142857,52.11764706,0,150.8,169,209,294
544,124.4266667,81.65333333,95.84,0,154.5,165,112,288
545,99.3125,65.98780488,76.87804878,0,152,164,90,273
546,89.765625,56.92307692,67.3125,0,165,178,143,258
547,89.71875,55.6,67.9375,0,173.9,196,145,347
548,122.1311475,87.40625,98.29032258,0,186,203,132,359
549,101.55,67.61538462,78.25641026,0,164.3,192,199,317
550,106.92,59.32692308,74.06,0,108.8,112,105,316
551,104.0327869,75.75409836,84.67741935,0,150,164,149,338
552,76.96969697,50.63636364,58.90625,0,156.8,169,152,385
553,114.1578947,79.17241379,90.96491228,0,188.9,207,136,309
554,131.9387755,73.82,93.22,0.136105675,146,156,97,329
555,99.21568627,70.73076923,80.29411765,0,137.2,150,189,272
556,128.2553191,95,105.3333333,0,144.4,152,137,328
557,126.4324324,94.4,104.92,4.825199,143.5,152,145,314
558,99.28,66.01388889,76.82191781,0,127.2,133,97,266
559,106.2,77.4,86.6,0,139.5,144,122,306
560,128.5652174,91.78571429,103.6,0,150.6,159,118,305
561,115.0422535,83.23287671,94.15068493,0,197.3,215,161,360
562,94.76363636,64.50877193,75.10526316,0,126.4,134,131,418
563,124.9111111,92.19565217,103.6,0,174.6,190,113,266
564,104.3214286,72.39759036,82.56626506,0,130,138,170,229
565,115.1454545,79.59649123,90.41818182,0,162.6,173,168,301
566,79.10714286,45.17857143,55.77777778,0,155.4,160,128,329
567,106.4246575,66.40540541,79.81081081,0,188.9,197,172,317
568,112.3614458,67.93902439,82.32926829,0,167.8,179,98,276
569,94.25,60.875,71.66666667,0,160.9,170,201,314
570,76.60416667,49.5625,57.68085106,0,133.5,140,184,335
571,126.9230769,88.51515152,101.6,0,135.2,139,135,360
572,139.6363636,102.4528302,114.537037,0,147.5,156,122,295
573,101.2641509,65.36363636,77.25925926,0,131.5,136,162,260
574,154.2586207,107.1355932,122.5438596,0,120.3,121,108,311
575,132.5357143,98.92727273,110.1454545,0,120.4,121,92,275
576,143.4615385,109.0967742,120.7301587,0,147.2,148,109,315
577,119.0833333,75.14814815,87.7037037,0,151.9,165,212,256
578,132.625,100.6363636,111.1363636,0,126.8,130,145,334
579,89.63414634,57.2195122,68.26190476,0,154.6,164,135,413
580,147.1686747,109.6626506,122.3414634,119.2222246,193.6,211,114,282
581,96.86956522,65.08333333,75.75,0,150.9,166,88,270
582,123.8383838,88.75257732,100.1111111,0,139,146,107,255
583,128.6987952,94.51764706,106.0357143,0,137.9,140,91,275
584,115.7857143,71.25581395,86.72093023,0,139.4,147,130,244
585,114.0740741,78.44444444,90.95121951,0,107.1,108,111,260
586,93.70731707,54.55,67.05,0,169.4,174,192,317
587,142.5178571,104.5357143,116.1034483,10.73418362,158.8,170,120,339
588,136.2982456,102.7758621,114.5344828,0,135.3,138,141,350
589,NA,NA,NA,0,132.9,139,121,264
590,100.68,62.71153846,75.54,0,142.8,153,122,315
591,131.0285714,96.36764706,107.9565217,0,124.3,129,100,278
592,119.8311688,80.17333333,93.63157895,0,149.3,154,100,286
593,128.0958904,93.30666667,106.0394737,0,133.3,142,133,222
594,93.98387097,58.21666667,68.86440678,0,151.7,160,164,323
595,127.2222222,94.34615385,103.8888889,746.5333937,175.1,197,153,320
596,102.3114754,69.20634921,79.98387097,0,209.8,238,218,339
597,154.4677419,116.483871,128.047619,0,151.9,149,111,294
598,114.1290323,72.16129032,85.83870968,0,148.8,155,132,273
599,71.66666667,41.70588235,52.33333333,0,151.4,159,110,320
600,135.5,93.18666667,107.2266667,0,124.7,125,75,283
